Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,159.4866,-229.5652,90,top
C2,2.2u,C_0402_1005Metric,158.4198,-229.5652,90,top
C3,100n,C_0402_1005Metric,150.9268,-235.5342,0,top
C4,100n,C_0402_1005Metric,139.7,-237.5408,180,top
C5,2.2u,C_0402_1005Metric,150.368,-238.4298,0,top
C6,100n,C_0402_1005Metric,139.8524,-236.4994,180,top
C7,100n,C_0402_1005Metric,144.1704,-241.3762,-90,top
C8,100n,C_0402_1005Metric,147.8534,-231.0384,90,top
C9,100n,C_0402_1005Metric,144.1704,-231.0384,90,top
C10,100n,C_0402_1005Metric,147.7518,-241.4016,-90,top
C11,100n,C_0402_1005Metric,150.3934,-236.601,0,top
C12,100n,C_0402_1005Metric,150.3706,-239.4966,0,top
C13,2.2u,C_0402_1005Metric,148.8186,-241.4016,-90,top
C14,2.2u,C_0402_1005Metric,150.3706,-240.538,0,top
C15,12pF,C_0402_1005Metric,135.636,-231.1146,180,top
C16,12pF,C_0402_1005Metric,135.6106,-236.6518,0,top
C17,1u,C_0402_1005Metric,78.359,-220.5736,-90,top
C18,1u,C_0402_1005Metric,84.0232,-219.8878,-90,top
C19,100u,C_1206_3216Metric,65.532,-239.9284,180,top
C20,100u,C_1206_3216Metric,65.5066,-237.3122,180,top
C21,100n,C_0402_1005Metric,90.9066,-225.143,90,top
C22,100u,C_1206_3216Metric,79.2988,-247.5992,180,top
C23,100u,C_1206_3216Metric,93.5736,-244.2737,180,top
C24,100n,C_0402_1005Metric,115.8494,-229.7176,180,top
C25,100n,C_0402_1005Metric,93.9546,-239.7506,180,top
C26,100u,C_1206_3216Metric,100.8888,-240.2586,90,top
C27,2.4n,C_0603_1608Metric,109.4232,-230.8606,180,top
C28,100n,C_0402_1005Metric,85.7504,-239.1664,180,top
C29,1n,C_0402_1005Metric,110.7186,-234.8738,90,top
C30,100u,C_1206_3216Metric,84.9884,-236.1184,0,top
C31,47n,C_0402_1005Metric,124.1298,-236.1692,-90,top
C32,1n,C_0402_1005Metric,122.8598,-236.1692,90,top
C33,100n,C_0402_1005Metric,174.7582,-247.9756,90,top
C34,100n,C_0402_1005Metric,56.3906,-25.030471,0,top
C35,100n,C_0402_1005Metric,56.3906,-35.849793,0,top
C36,100n,C_0402_1005Metric,56.3906,-47.126941,0,top
C37,100n,C_0402_1005Metric,56.3906,-58.175176,0,top
C38,100n,C_0402_1005Metric,56.3906,-69.215,0,top
C39,100n,C_0402_1005Metric,56.3906,-80.271646,0,top
C40,100n,C_0402_1005Metric,56.3906,-91.319881,0,top
C41,100n,C_0402_1005Metric,56.3906,-102.362,0,top
C42,100n,C_0402_1005Metric,56.3906,-113.411,0,top
C43,100n,C_0402_1005Metric,56.3906,-124.464586,0,top
C44,100n,C_0402_1005Metric,56.3906,-135.365431,0,top
C45,100n,C_0402_1005Metric,56.3906,-146.558,0,top
C46,100n,C_0402_1005Metric,56.3906,-157.470057,0,top
C47,100n,C_0402_1005Metric,56.3906,-168.783,0,top
C48,100n,C_0402_1005Metric,56.3906,-179.705,0,top
C49,100n,C_0402_1005Metric,56.2356,-190.881,0,top
C50,100n,C_0402_1005Metric,66.548,-25.030471,0,top
C51,100n,C_0402_1005Metric,66.586387,-35.849793,0,top
C52,100n,C_0402_1005Metric,66.586387,-47.126941,0,top
C53,100n,C_0402_1005Metric,66.586387,-58.175176,0,top
C54,100n,C_0402_1005Metric,66.586387,-69.215,0,top
C55,100n,C_0402_1005Metric,66.586387,-80.271646,0,top
C56,100n,C_0402_1005Metric,66.578193,-91.319881,0,top
C57,100n,C_0402_1005Metric,66.578193,-102.362,0,top
C58,100n,C_0402_1005Metric,66.578193,-113.411,0,top
C59,100n,C_0402_1005Metric,66.578193,-124.464586,0,top
C60,100n,C_0402_1005Metric,66.578193,-135.365431,0,top
C61,100n,C_0402_1005Metric,66.578193,-146.558,0,top
C62,100n,C_0402_1005Metric,66.578193,-157.470057,0,top
C63,100n,C_0402_1005Metric,66.578193,-168.783,0,top
C64,100n,C_0402_1005Metric,66.578193,-179.705,0,top
C65,100n,C_0402_1005Metric,66.427354,-190.881,0,top
C66,100n,C_0402_1005Metric,76.5302,-25.030471,0,top
C67,100n,C_0402_1005Metric,76.782174,-35.849793,0,top
C68,100n,C_0402_1005Metric,76.782174,-47.126941,0,top
C69,100n,C_0402_1005Metric,76.782174,-58.175176,0,top
C70,100n,C_0402_1005Metric,76.782174,-69.215,0,top
C71,100n,C_0402_1005Metric,76.782174,-80.271646,0,top
C72,100n,C_0402_1005Metric,76.765786,-91.319881,0,top
C73,100n,C_0402_1005Metric,76.765786,-102.362,0,top
C74,100n,C_0402_1005Metric,76.765786,-113.411,0,top
C75,100n,C_0402_1005Metric,76.765786,-124.464586,0,top
C76,100n,C_0402_1005Metric,76.765786,-135.365431,0,top
C77,100n,C_0402_1005Metric,76.765786,-146.558,0,top
C78,100n,C_0402_1005Metric,76.765786,-157.470057,0,top
C79,100n,C_0402_1005Metric,76.765786,-168.783,0,top
C80,100n,C_0402_1005Metric,76.765786,-179.705,0,top
C81,100n,C_0402_1005Metric,76.619108,-190.881,0,top
C82,100n,C_0402_1005Metric,86.55,-25.030471,0,top
C83,100n,C_0402_1005Metric,86.977961,-35.849793,0,top
C84,100n,C_0402_1005Metric,86.977961,-47.126941,0,top
C85,100n,C_0402_1005Metric,86.977961,-58.175176,0,top
C86,100n,C_0402_1005Metric,86.977961,-69.215,0,top
C87,100n,C_0402_1005Metric,86.977961,-80.271646,0,top
C88,100n,C_0402_1005Metric,86.953379,-91.319881,0,top
C89,100n,C_0402_1005Metric,86.953379,-102.362,0,top
C90,100n,C_0402_1005Metric,86.953379,-113.411,0,top
C91,100n,C_0402_1005Metric,86.953379,-124.464586,0,top
C92,100n,C_0402_1005Metric,86.953379,-135.365431,0,top
C93,100n,C_0402_1005Metric,86.953379,-146.558,0,top
C94,100n,C_0402_1005Metric,86.953379,-157.470057,0,top
C95,100n,C_0402_1005Metric,86.953379,-168.783,0,top
C96,100n,C_0402_1005Metric,86.953379,-179.705,0,top
C97,100n,C_0402_1005Metric,86.810862,-190.881,0,top
C98,100n,C_0402_1005Metric,97.06,-25.030471,0,top
C99,100n,C_0402_1005Metric,97.173748,-35.849793,0,top
C100,100n,C_0402_1005Metric,97.173748,-47.126941,0,top
C101,100n,C_0402_1005Metric,97.173748,-58.175176,0,top
C102,100n,C_0402_1005Metric,97.173748,-69.215,0,top
C103,100n,C_0402_1005Metric,97.173748,-80.271646,0,top
C104,100n,C_0402_1005Metric,97.140972,-91.319881,0,top
C105,100n,C_0402_1005Metric,97.140972,-102.362,0,top
C106,100n,C_0402_1005Metric,97.140972,-113.411,0,top
C107,100n,C_0402_1005Metric,97.140972,-124.464586,0,top
C108,100n,C_0402_1005Metric,97.140972,-135.365431,0,top
C109,100n,C_0402_1005Metric,97.140972,-146.558,0,top
C110,100n,C_0402_1005Metric,97.140972,-157.470057,0,top
C111,100n,C_0402_1005Metric,97.140972,-168.783,0,top
C112,100n,C_0402_1005Metric,97.140972,-179.705,0,top
C113,100n,C_0402_1005Metric,97.002616,-190.881,0,top
C114,100n,C_0402_1005Metric,107.435,-25.030471,0,top
C115,100n,C_0402_1005Metric,107.369535,-35.849793,0,top
C116,100n,C_0402_1005Metric,107.369535,-47.126941,0,top
C117,100n,C_0402_1005Metric,107.369535,-58.175176,0,top
C118,100n,C_0402_1005Metric,107.369535,-69.215,0,top
C119,100n,C_0402_1005Metric,107.369535,-80.271646,0,top
C120,100n,C_0402_1005Metric,107.328565,-91.319881,0,top
C121,100n,C_0402_1005Metric,107.328565,-102.362,0,top
C122,100n,C_0402_1005Metric,107.328565,-113.411,0,top
C123,100n,C_0402_1005Metric,107.328565,-124.464586,0,top
C124,100n,C_0402_1005Metric,107.328565,-135.365431,0,top
C125,100n,C_0402_1005Metric,107.328565,-146.558,0,top
C126,100n,C_0402_1005Metric,107.328565,-157.470057,0,top
C127,100n,C_0402_1005Metric,107.328565,-168.783,0,top
C128,100n,C_0402_1005Metric,107.328565,-179.705,0,top
C129,100n,C_0402_1005Metric,107.19437,-190.881,0,top
C130,100n,C_0402_1005Metric,117.46,-25.146,0,top
C131,100n,C_0402_1005Metric,117.565322,-35.849793,0,top
C132,100n,C_0402_1005Metric,117.565322,-47.126941,0,top
C133,100n,C_0402_1005Metric,117.565322,-58.175176,0,top
C134,100n,C_0402_1005Metric,117.565322,-69.215,0,top
C135,100n,C_0402_1005Metric,117.565322,-80.271646,0,top
C136,100n,C_0402_1005Metric,117.516158,-91.319881,0,top
C137,100n,C_0402_1005Metric,117.516158,-102.362,0,top
C138,100n,C_0402_1005Metric,117.516158,-113.411,0,top
C139,100n,C_0402_1005Metric,117.516158,-124.464586,0,top
C140,100n,C_0402_1005Metric,117.516158,-135.365431,0,top
C141,100n,C_0402_1005Metric,117.516158,-146.558,0,top
C142,100n,C_0402_1005Metric,117.516158,-157.470057,0,top
C143,100n,C_0402_1005Metric,117.516158,-168.783,0,top
C144,100n,C_0402_1005Metric,117.516158,-179.705,0,top
C145,100n,C_0402_1005Metric,117.386124,-190.881,0,top
C146,100n,C_0402_1005Metric,127.79,-25.142177,0,top
C147,100n,C_0402_1005Metric,127.761109,-35.849793,0,top
C148,100n,C_0402_1005Metric,127.761109,-47.126941,0,top
C149,100n,C_0402_1005Metric,127.761109,-58.175176,0,top
C150,100n,C_0402_1005Metric,127.761109,-69.215,0,top
C151,100n,C_0402_1005Metric,127.761109,-80.271646,0,top
C152,100n,C_0402_1005Metric,127.703751,-91.319881,0,top
C153,100n,C_0402_1005Metric,127.703751,-102.362,0,top
C154,100n,C_0402_1005Metric,127.703751,-113.411,0,top
C155,100n,C_0402_1005Metric,127.703751,-124.464586,0,top
C156,100n,C_0402_1005Metric,127.703751,-135.365431,0,top
C157,100n,C_0402_1005Metric,127.703751,-146.558,0,top
C158,100n,C_0402_1005Metric,127.703751,-157.470057,0,top
C159,100n,C_0402_1005Metric,127.703751,-168.783,0,top
C160,100n,C_0402_1005Metric,127.703751,-179.705,0,top
C161,100n,C_0402_1005Metric,127.577878,-190.881,0,top
C162,100n,C_0402_1005Metric,137.86,-24.889968,0,top
C163,100n,C_0402_1005Metric,137.956896,-35.849793,0,top
C164,100n,C_0402_1005Metric,137.956896,-47.126941,0,top
C165,100n,C_0402_1005Metric,137.956896,-58.175176,0,top
C166,100n,C_0402_1005Metric,137.956896,-69.215,0,top
C167,100n,C_0402_1005Metric,137.956896,-80.271646,0,top
C168,100n,C_0402_1005Metric,137.891344,-91.319881,0,top
C169,100n,C_0402_1005Metric,137.891344,-102.362,0,top
C170,100n,C_0402_1005Metric,137.891344,-113.411,0,top
C171,100n,C_0402_1005Metric,137.891344,-124.464586,0,top
C172,100n,C_0402_1005Metric,137.891344,-135.365431,0,top
C173,100n,C_0402_1005Metric,137.891344,-146.558,0,top
C174,100n,C_0402_1005Metric,137.891344,-157.470057,0,top
C175,100n,C_0402_1005Metric,137.891344,-168.783,0,top
C176,100n,C_0402_1005Metric,137.891344,-179.705,0,top
C177,100n,C_0402_1005Metric,137.769632,-190.881,0,top
C178,100n,C_0402_1005Metric,148.19,-25.016968,0,top
C179,100n,C_0402_1005Metric,148.152683,-35.849793,0,top
C180,100n,C_0402_1005Metric,148.152683,-47.126941,0,top
C181,100n,C_0402_1005Metric,148.152683,-58.175176,0,top
C182,100n,C_0402_1005Metric,148.152683,-69.215,0,top
C183,100n,C_0402_1005Metric,148.152683,-80.271646,0,top
C184,100n,C_0402_1005Metric,148.078937,-91.319881,0,top
C185,100n,C_0402_1005Metric,148.078937,-102.362,0,top
C186,100n,C_0402_1005Metric,148.078937,-113.411,0,top
C187,100n,C_0402_1005Metric,148.078937,-124.464586,0,top
C188,100n,C_0402_1005Metric,148.078937,-135.365431,0,top
C189,100n,C_0402_1005Metric,148.078937,-146.558,0,top
C190,100n,C_0402_1005Metric,148.078937,-157.470057,0,top
C191,100n,C_0402_1005Metric,148.078937,-168.783,0,top
C192,100n,C_0402_1005Metric,148.078937,-179.705,0,top
C193,100n,C_0402_1005Metric,147.961386,-190.881,0,top
C194,100n,C_0402_1005Metric,158.26,-24.842301,0,top
C195,100n,C_0402_1005Metric,158.34847,-35.849793,0,top
C196,100n,C_0402_1005Metric,158.34847,-47.126941,0,top
C197,100n,C_0402_1005Metric,158.34847,-58.175176,0,top
C198,100n,C_0402_1005Metric,158.34847,-69.215,0,top
C199,100n,C_0402_1005Metric,158.34847,-80.271646,0,top
C200,100n,C_0402_1005Metric,158.26653,-91.319881,0,top
C201,100n,C_0402_1005Metric,158.26653,-102.362,0,top
C202,100n,C_0402_1005Metric,158.26653,-113.411,0,top
C203,100n,C_0402_1005Metric,158.26653,-124.464586,0,top
C204,100n,C_0402_1005Metric,158.26653,-135.365431,0,top
C205,100n,C_0402_1005Metric,158.26653,-146.558,0,top
C206,100n,C_0402_1005Metric,158.26653,-157.470057,0,top
C207,100n,C_0402_1005Metric,158.26653,-168.783,0,top
C208,100n,C_0402_1005Metric,158.26653,-179.705,0,top
C209,100n,C_0402_1005Metric,158.15314,-190.881,0,top
C210,100n,C_0402_1005Metric,168.46,-24.842301,0,top
C211,100n,C_0402_1005Metric,168.544257,-35.849793,0,top
C212,100n,C_0402_1005Metric,168.544257,-47.126941,0,top
C213,100n,C_0402_1005Metric,168.544257,-58.175176,0,top
C214,100n,C_0402_1005Metric,168.544257,-69.215,0,top
C215,100n,C_0402_1005Metric,168.544257,-80.271646,0,top
C216,100n,C_0402_1005Metric,168.454123,-91.319881,0,top
C217,100n,C_0402_1005Metric,168.454123,-102.362,0,top
C218,100n,C_0402_1005Metric,168.454123,-113.411,0,top
C219,100n,C_0402_1005Metric,168.454123,-124.464586,0,top
C220,100n,C_0402_1005Metric,168.454123,-135.365431,0,top
C221,100n,C_0402_1005Metric,168.454123,-146.558,0,top
C222,100n,C_0402_1005Metric,168.454123,-157.470057,0,top
C223,100n,C_0402_1005Metric,168.454123,-168.783,0,top
C224,100n,C_0402_1005Metric,168.454123,-179.705,0,top
C225,100n,C_0402_1005Metric,168.344894,-190.881,0,top
C226,100n,C_0402_1005Metric,178.66,-24.888432,0,top
C227,100n,C_0402_1005Metric,178.740044,-35.849793,0,top
C228,100n,C_0402_1005Metric,178.740044,-47.126941,0,top
C229,100n,C_0402_1005Metric,178.740044,-58.175176,0,top
C230,100n,C_0402_1005Metric,178.740044,-69.215,0,top
C231,100n,C_0402_1005Metric,178.740044,-80.271646,0,top
C232,100n,C_0402_1005Metric,178.641716,-91.319881,0,top
C233,100n,C_0402_1005Metric,178.641716,-102.362,0,top
C234,100n,C_0402_1005Metric,178.641716,-113.411,0,top
C235,100n,C_0402_1005Metric,178.641716,-124.464586,0,top
C236,100n,C_0402_1005Metric,178.641716,-135.365431,0,top
C237,100n,C_0402_1005Metric,178.641716,-146.558,0,top
C238,100n,C_0402_1005Metric,178.641716,-157.470057,0,top
C239,100n,C_0402_1005Metric,178.641716,-168.783,0,top
C240,100n,C_0402_1005Metric,178.641716,-179.705,0,top
C241,100n,C_0402_1005Metric,178.536648,-190.881,0,top
C242,100n,C_0402_1005Metric,188.883662,-25.007531,0,top
C243,100n,C_0402_1005Metric,188.935831,-35.849793,0,top
C244,100n,C_0402_1005Metric,188.935831,-47.126941,0,top
C245,100n,C_0402_1005Metric,188.935831,-58.175176,0,top
C246,100n,C_0402_1005Metric,188.935831,-69.215,0,top
C247,100n,C_0402_1005Metric,188.935831,-80.271646,0,top
C248,100n,C_0402_1005Metric,188.829309,-91.319881,0,top
C249,100n,C_0402_1005Metric,188.829309,-102.362,0,top
C250,100n,C_0402_1005Metric,188.829309,-113.411,0,top
C251,100n,C_0402_1005Metric,188.829309,-124.464586,0,top
C252,100n,C_0402_1005Metric,188.829309,-135.365431,0,top
C253,100n,C_0402_1005Metric,188.829309,-146.558,0,top
C254,100n,C_0402_1005Metric,188.829309,-157.470057,0,top
C255,100n,C_0402_1005Metric,188.829309,-168.783,0,top
C256,100n,C_0402_1005Metric,188.829309,-179.705,0,top
C257,100n,C_0402_1005Metric,188.728402,-190.881,0,top
C258,100n,C_0402_1005Metric,199.082346,-25.007531,0,top
C259,100n,C_0402_1005Metric,199.131618,-35.849793,0,top
C260,100n,C_0402_1005Metric,199.131618,-47.126941,0,top
C261,100n,C_0402_1005Metric,199.131618,-58.175176,0,top
C262,100n,C_0402_1005Metric,199.131618,-69.215,0,top
C263,100n,C_0402_1005Metric,199.131618,-80.271646,0,top
C264,100n,C_0402_1005Metric,199.016902,-91.319881,0,top
C265,100n,C_0402_1005Metric,199.016902,-102.362,0,top
C266,100n,C_0402_1005Metric,199.016902,-113.411,0,top
C267,100n,C_0402_1005Metric,199.016902,-124.464586,0,top
C268,100n,C_0402_1005Metric,199.016902,-135.365431,0,top
C269,100n,C_0402_1005Metric,199.016902,-146.558,0,top
C270,100n,C_0402_1005Metric,199.016902,-157.470057,0,top
C271,100n,C_0402_1005Metric,199.016902,-168.783,0,top
C272,100n,C_0402_1005Metric,199.016902,-179.705,0,top
C273,100n,C_0402_1005Metric,198.920156,-190.881,0,top
C274,100n,C_0402_1005Metric,209.272365,-25.007531,0,top
C275,100n,C_0402_1005Metric,209.327405,-35.849793,0,top
C276,100n,C_0402_1005Metric,209.327405,-47.126941,0,top
C277,100n,C_0402_1005Metric,209.327405,-58.175176,0,top
C278,100n,C_0402_1005Metric,209.327405,-69.215,0,top
C279,100n,C_0402_1005Metric,209.327405,-80.271646,0,top
C280,100n,C_0402_1005Metric,209.204495,-91.319881,0,top
C281,100n,C_0402_1005Metric,209.204495,-102.362,0,top
C282,100n,C_0402_1005Metric,209.204495,-113.411,0,top
C283,100n,C_0402_1005Metric,209.204495,-124.464586,0,top
C284,100n,C_0402_1005Metric,209.204495,-135.365431,0,top
C285,100n,C_0402_1005Metric,209.204495,-146.558,0,top
C286,100n,C_0402_1005Metric,209.204495,-157.470057,0,top
C287,100n,C_0402_1005Metric,209.204495,-168.783,0,top
C288,100n,C_0402_1005Metric,209.204495,-179.705,0,top
C289,100n,C_0402_1005Metric,209.11191,-190.881,0,top
C290,100n,C_0402_1005Metric,219.479714,-25.007533,0,top
C291,100n,C_0402_1005Metric,219.523192,-35.849793,0,top
C292,100n,C_0402_1005Metric,219.523192,-47.126941,0,top
C293,100n,C_0402_1005Metric,219.523192,-58.175176,0,top
C294,100n,C_0402_1005Metric,219.523192,-69.215,0,top
C295,100n,C_0402_1005Metric,219.523192,-80.271646,0,top
C296,100n,C_0402_1005Metric,219.392088,-91.319881,0,top
C297,100n,C_0402_1005Metric,219.392088,-102.362,0,top
C298,100n,C_0402_1005Metric,219.392088,-113.411,0,top
C299,100n,C_0402_1005Metric,219.392088,-124.464586,0,top
C300,100n,C_0402_1005Metric,219.392088,-135.365431,0,top
C301,100n,C_0402_1005Metric,219.392088,-146.558,0,top
C302,100n,C_0402_1005Metric,219.392088,-157.470057,0,top
C303,100n,C_0402_1005Metric,219.392088,-168.783,0,top
C304,100n,C_0402_1005Metric,219.392088,-179.705,0,top
C305,100n,C_0402_1005Metric,219.303664,-190.881,0,top
C306,100n,C_0402_1005Metric,229.678398,-25.007533,0,top
C307,100n,C_0402_1005Metric,229.718979,-35.849793,0,top
C308,100n,C_0402_1005Metric,229.718979,-47.126941,0,top
C309,100n,C_0402_1005Metric,229.718979,-58.175176,0,top
C310,100n,C_0402_1005Metric,229.718979,-69.215,0,top
C311,100n,C_0402_1005Metric,229.718979,-80.271646,0,top
C312,100n,C_0402_1005Metric,229.579681,-91.319881,0,top
C313,100n,C_0402_1005Metric,229.579681,-102.362,0,top
C314,100n,C_0402_1005Metric,229.579681,-113.411,0,top
C315,100n,C_0402_1005Metric,229.579681,-124.464586,0,top
C316,100n,C_0402_1005Metric,229.579681,-135.365431,0,top
C317,100n,C_0402_1005Metric,229.579681,-146.558,0,top
C318,100n,C_0402_1005Metric,229.579681,-157.470057,0,top
C319,100n,C_0402_1005Metric,229.579681,-168.783,0,top
C320,100n,C_0402_1005Metric,229.579681,-179.705,0,top
C321,100n,C_0402_1005Metric,229.495418,-190.881,0,top
C322,100n,C_0402_1005Metric,240.03,-24.772646,0,top
C323,100n,C_0402_1005Metric,239.914766,-35.849793,0,top
C324,100n,C_0402_1005Metric,239.914766,-47.126941,0,top
C325,100n,C_0402_1005Metric,239.914766,-58.175176,0,top
C326,100n,C_0402_1005Metric,239.914766,-69.215,0,top
C327,100n,C_0402_1005Metric,239.914766,-80.271646,0,top
C328,100n,C_0402_1005Metric,239.767274,-91.319881,0,top
C329,100n,C_0402_1005Metric,239.767274,-102.362,0,top
C330,100n,C_0402_1005Metric,239.767274,-113.411,0,top
C331,100n,C_0402_1005Metric,239.767274,-124.464586,0,top
C332,100n,C_0402_1005Metric,239.767274,-135.365431,0,top
C333,100n,C_0402_1005Metric,239.767274,-146.558,0,top
C334,100n,C_0402_1005Metric,239.767274,-157.470057,0,top
C335,100n,C_0402_1005Metric,239.767274,-168.783,0,top
C336,100n,C_0402_1005Metric,239.767274,-179.705,0,top
C337,100n,C_0402_1005Metric,239.687172,-190.881,0,top
C338,100n,C_0402_1005Metric,250.06,-24.772646,0,top
C339,100n,C_0402_1005Metric,250.110553,-35.849793,0,top
C340,100n,C_0402_1005Metric,250.110553,-47.126941,0,top
C341,100n,C_0402_1005Metric,250.110553,-58.175176,0,top
C342,100n,C_0402_1005Metric,250.110553,-69.215,0,top
C343,100n,C_0402_1005Metric,250.110553,-80.271646,0,top
C344,100n,C_0402_1005Metric,249.954867,-91.319881,0,top
C345,100n,C_0402_1005Metric,249.954867,-102.362,0,top
C346,100n,C_0402_1005Metric,249.954867,-113.411,0,top
C347,100n,C_0402_1005Metric,249.954867,-124.464586,0,top
C348,100n,C_0402_1005Metric,249.954867,-135.365431,0,top
C349,100n,C_0402_1005Metric,249.954867,-146.558,0,top
C350,100n,C_0402_1005Metric,249.954867,-157.470057,0,top
C351,100n,C_0402_1005Metric,249.954867,-168.783,0,top
C352,100n,C_0402_1005Metric,249.954867,-179.705,0,top
C353,100n,C_0402_1005Metric,249.878926,-190.881,0,top
C354,100n,C_0402_1005Metric,260.27445,-24.772646,0,top
C355,100n,C_0402_1005Metric,260.30634,-35.849793,0,top
C356,100n,C_0402_1005Metric,260.30634,-47.126941,0,top
C357,100n,C_0402_1005Metric,260.30634,-58.175176,0,top
C358,100n,C_0402_1005Metric,260.30634,-69.215,0,top
C359,100n,C_0402_1005Metric,260.30634,-80.271646,0,top
C360,100n,C_0402_1005Metric,260.14246,-91.319881,0,top
C361,100n,C_0402_1005Metric,260.14246,-102.362,0,top
C362,100n,C_0402_1005Metric,260.14246,-113.411,0,top
C363,100n,C_0402_1005Metric,260.14246,-124.464586,0,top
C364,100n,C_0402_1005Metric,260.14246,-135.365431,0,top
C365,100n,C_0402_1005Metric,260.14246,-146.558,0,top
C366,100n,C_0402_1005Metric,260.14246,-157.470057,0,top
C367,100n,C_0402_1005Metric,260.14246,-168.783,0,top
