Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C368,100n,C_0402_1005Metric,260.14246,-179.705,0,top
C369,100n,C_0402_1005Metric,260.07068,-190.881,0,top
C370,100n,C_0402_1005Metric,270.473134,-24.772646,0,top
C371,100n,C_0402_1005Metric,270.502127,-35.849793,0,top
C372,100n,C_0402_1005Metric,270.502127,-47.126941,0,top
C373,100n,C_0402_1005Metric,270.502127,-58.175176,0,top
C374,100n,C_0402_1005Metric,270.502127,-69.215,0,top
C375,100n,C_0402_1005Metric,270.502127,-80.271646,0,top
C376,100n,C_0402_1005Metric,270.330053,-91.319881,0,top
C377,100n,C_0402_1005Metric,270.330053,-102.362,0,top
C378,100n,C_0402_1005Metric,270.330053,-113.411,0,top
C379,100n,C_0402_1005Metric,270.330053,-124.464586,0,top
C380,100n,C_0402_1005Metric,270.330053,-135.365431,0,top
C381,100n,C_0402_1005Metric,270.330053,-146.558,0,top
C382,100n,C_0402_1005Metric,270.330053,-157.470057,0,top
C383,100n,C_0402_1005Metric,270.330053,-168.783,0,top
C384,100n,C_0402_1005Metric,270.330053,-179.705,0,top
C385,100n,C_0402_1005Metric,270.262434,-190.881,0,top
C386,100n,C_0402_1005Metric,280.671818,-24.780292,0,top
C387,100n,C_0402_1005Metric,280.697914,-35.849793,0,top
C388,100n,C_0402_1005Metric,280.697914,-47.126941,0,top
C389,100n,C_0402_1005Metric,280.697914,-58.175176,0,top
C390,100n,C_0402_1005Metric,280.697914,-69.215,0,top
C391,100n,C_0402_1005Metric,280.697914,-80.271646,0,top
C392,100n,C_0402_1005Metric,280.517646,-91.319881,0,top
C393,100n,C_0402_1005Metric,280.517646,-102.362,0,top
C394,100n,C_0402_1005Metric,280.517646,-113.411,0,top
C395,100n,C_0402_1005Metric,280.517646,-124.464586,0,top
C396,100n,C_0402_1005Metric,280.517646,-135.365431,0,top
C397,100n,C_0402_1005Metric,280.517646,-146.558,0,top
C398,100n,C_0402_1005Metric,280.517646,-157.470057,0,top
C399,100n,C_0402_1005Metric,280.517646,-168.783,0,top
C400,100n,C_0402_1005Metric,280.517646,-179.705,0,top
C401,100n,C_0402_1005Metric,280.454188,-190.881,0,top
C402,100n,C_0402_1005Metric,290.870502,-24.776469,0,top
C403,100n,C_0402_1005Metric,290.893701,-35.849793,0,top
C404,100n,C_0402_1005Metric,290.893701,-47.126941,0,top
C405,100n,C_0402_1005Metric,290.893701,-58.175176,0,top
C406,100n,C_0402_1005Metric,290.893701,-69.215,0,top
C407,100n,C_0402_1005Metric,290.893701,-80.271646,0,top
C408,100n,C_0402_1005Metric,290.705239,-91.319881,0,top
C409,100n,C_0402_1005Metric,290.705239,-102.362,0,top
C410,100n,C_0402_1005Metric,290.705239,-113.411,0,top
C411,100n,C_0402_1005Metric,290.705239,-124.464586,0,top
C412,100n,C_0402_1005Metric,290.705239,-135.365431,0,top
C413,100n,C_0402_1005Metric,290.705239,-146.558,0,top
C414,100n,C_0402_1005Metric,290.705239,-157.470057,0,top
C415,100n,C_0402_1005Metric,290.705239,-168.783,0,top
C416,100n,C_0402_1005Metric,290.705239,-179.705,0,top
C417,100n,C_0402_1005Metric,290.645942,-190.881,0,top
C418,100n,C_0402_1005Metric,301.069186,-24.776469,0,top
C419,100n,C_0402_1005Metric,301.089488,-35.849793,0,top
C420,100n,C_0402_1005Metric,301.089488,-47.126941,0,top
C421,100n,C_0402_1005Metric,301.089488,-58.175176,0,top
C422,100n,C_0402_1005Metric,301.089488,-69.215,0,top
C423,100n,C_0402_1005Metric,301.089488,-80.271646,0,top
C424,100n,C_0402_1005Metric,300.892832,-91.319881,0,top
C425,100n,C_0402_1005Metric,300.892832,-102.362,0,top
C426,100n,C_0402_1005Metric,300.892832,-113.411,0,top
C427,100n,C_0402_1005Metric,300.892832,-124.464586,0,top
C428,100n,C_0402_1005Metric,300.892832,-135.365431,0,top
C429,100n,C_0402_1005Metric,300.892832,-146.558,0,top
C430,100n,C_0402_1005Metric,300.892832,-157.470057,0,top
C431,100n,C_0402_1005Metric,300.892832,-168.783,0,top
C432,100n,C_0402_1005Metric,300.892832,-179.705,0,top
C433,100n,C_0402_1005Metric,300.837696,-190.881,0,top
C434,100n,C_0402_1005Metric,311.26787,-24.776469,0,top
C435,100n,C_0402_1005Metric,311.285275,-35.849793,0,top
C436,100n,C_0402_1005Metric,311.285275,-47.126941,0,top
C437,100n,C_0402_1005Metric,311.285275,-58.175176,0,top
C438,100n,C_0402_1005Metric,311.285275,-69.215,0,top
C439,100n,C_0402_1005Metric,311.285275,-80.271646,0,top
C440,100n,C_0402_1005Metric,311.080425,-91.319881,0,top
C441,100n,C_0402_1005Metric,311.080425,-102.362,0,top
C442,100n,C_0402_1005Metric,311.080425,-113.411,0,top
C443,100n,C_0402_1005Metric,311.080425,-124.464586,0,top
C444,100n,C_0402_1005Metric,311.080425,-135.365431,0,top
C445,100n,C_0402_1005Metric,311.080425,-146.558,0,top
C446,100n,C_0402_1005Metric,311.080425,-157.470057,0,top
C447,100n,C_0402_1005Metric,311.080425,-168.783,0,top
C448,100n,C_0402_1005Metric,311.080425,-179.705,0,top
C449,100n,C_0402_1005Metric,311.02945,-190.881,0,top
C450,100n,C_0402_1005Metric,321.466554,-24.776469,0,top
C451,100n,C_0402_1005Metric,321.481062,-35.849793,0,top
C452,100n,C_0402_1005Metric,321.481062,-47.126941,0,top
C453,100n,C_0402_1005Metric,321.481062,-58.175176,0,top
C454,100n,C_0402_1005Metric,321.481062,-69.215,0,top
C455,100n,C_0402_1005Metric,321.481062,-80.271646,0,top
C456,100n,C_0402_1005Metric,321.268018,-91.319881,0,top
C457,100n,C_0402_1005Metric,321.268018,-102.362,0,top
C458,100n,C_0402_1005Metric,321.268018,-113.411,0,top
C459,100n,C_0402_1005Metric,321.268018,-124.464586,0,top
C460,100n,C_0402_1005Metric,321.268018,-135.365431,0,top
C461,100n,C_0402_1005Metric,321.268018,-146.558,0,top
C462,100n,C_0402_1005Metric,321.268018,-157.470057,0,top
C463,100n,C_0402_1005Metric,321.268018,-168.783,0,top
C464,100n,C_0402_1005Metric,321.268018,-179.705,0,top
C465,100n,C_0402_1005Metric,321.221204,-190.881,0,top
C466,100n,C_0402_1005Metric,331.665238,-24.784115,0,top
C467,100n,C_0402_1005Metric,331.676849,-35.849793,0,top
C468,100n,C_0402_1005Metric,331.676849,-47.126941,0,top
C469,100n,C_0402_1005Metric,331.676849,-58.175176,0,top
C470,100n,C_0402_1005Metric,331.676849,-69.215,0,top
C471,100n,C_0402_1005Metric,331.676849,-80.271646,0,top
C472,100n,C_0402_1005Metric,331.455611,-91.319881,0,top
C473,100n,C_0402_1005Metric,331.455611,-102.362,0,top
C474,100n,C_0402_1005Metric,331.455611,-113.411,0,top
C475,100n,C_0402_1005Metric,331.455611,-124.464586,0,top
C476,100n,C_0402_1005Metric,331.455611,-135.365431,0,top
C477,100n,C_0402_1005Metric,331.455611,-146.558,0,top
C478,100n,C_0402_1005Metric,331.455611,-157.470057,0,top
C479,100n,C_0402_1005Metric,331.455611,-168.783,0,top
C480,100n,C_0402_1005Metric,331.455611,-179.705,0,top
C481,100n,C_0402_1005Metric,331.412958,-190.881,0,top
C482,100n,C_0402_1005Metric,341.863922,-24.784115,0,top
C483,100n,C_0402_1005Metric,341.872636,-35.849793,0,top
C484,100n,C_0402_1005Metric,341.872636,-47.126941,0,top
C485,100n,C_0402_1005Metric,341.872636,-58.175176,0,top
C486,100n,C_0402_1005Metric,341.872636,-69.215,0,top
C487,100n,C_0402_1005Metric,341.872636,-80.271646,0,top
C488,100n,C_0402_1005Metric,341.643204,-91.319881,0,top
C489,100n,C_0402_1005Metric,341.643204,-102.362,0,top
C490,100n,C_0402_1005Metric,341.643204,-113.411,0,top
C491,100n,C_0402_1005Metric,341.643204,-124.464586,0,top
C492,100n,C_0402_1005Metric,341.643204,-135.365431,0,top
C493,100n,C_0402_1005Metric,341.643204,-146.558,0,top
C494,100n,C_0402_1005Metric,341.643204,-157.470057,0,top
C495,100n,C_0402_1005Metric,341.643204,-168.783,0,top
C496,100n,C_0402_1005Metric,341.643204,-179.705,0,top
C497,100n,C_0402_1005Metric,341.604712,-190.881,0,top
C498,100n,C_0402_1005Metric,352.062606,-24.784115,0,top
C499,100n,C_0402_1005Metric,352.068423,-35.849793,0,top
C500,100n,C_0402_1005Metric,352.068423,-47.126941,0,top
C501,100n,C_0402_1005Metric,352.068423,-58.175176,0,top
C502,100n,C_0402_1005Metric,352.068423,-69.215,0,top
C503,100n,C_0402_1005Metric,352.068423,-80.271646,0,top
C504,100n,C_0402_1005Metric,351.830797,-91.319881,0,top
C505,100n,C_0402_1005Metric,351.830797,-102.362,0,top
C506,100n,C_0402_1005Metric,351.830797,-113.411,0,top
C507,100n,C_0402_1005Metric,351.830797,-124.464586,0,top
C508,100n,C_0402_1005Metric,351.830797,-135.365431,0,top
C509,100n,C_0402_1005Metric,351.830797,-146.558,0,top
C510,100n,C_0402_1005Metric,351.830797,-157.470057,0,top
C511,100n,C_0402_1005Metric,351.830797,-168.783,0,top
C512,100n,C_0402_1005Metric,351.830797,-179.705,0,top
C513,100n,C_0402_1005Metric,351.796466,-190.881,0,top
C514,100n,C_0402_1005Metric,362.26129,-24.784115,0,top
C515,100n,C_0402_1005Metric,362.26421,-35.849793,0,top
C516,100n,C_0402_1005Metric,362.26421,-47.126941,0,top
C517,100n,C_0402_1005Metric,362.26421,-58.175176,0,top
C518,100n,C_0402_1005Metric,362.26421,-69.215,0,top
C519,100n,C_0402_1005Metric,362.26421,-80.271646,0,top
C520,100n,C_0402_1005Metric,362.01839,-91.319881,0,top
C521,100n,C_0402_1005Metric,362.01839,-102.362,0,top
C522,100n,C_0402_1005Metric,362.01839,-113.411,0,top
C523,100n,C_0402_1005Metric,362.01839,-124.464586,0,top
C524,100n,C_0402_1005Metric,362.01839,-135.365431,0,top
C525,100n,C_0402_1005Metric,362.01839,-146.558,0,top
C526,100n,C_0402_1005Metric,362.01839,-157.470057,0,top
C527,100n,C_0402_1005Metric,362.01839,-168.783,0,top
C528,100n,C_0402_1005Metric,362.01839,-179.705,0,top
C529,100n,C_0402_1005Metric,361.98822,-190.881,0,top
C530,100n,C_0402_1005Metric,372.46,-24.784115,0,top
C531,100n,C_0402_1005Metric,372.46,-35.849793,0,top
C532,100n,C_0402_1005Metric,372.46,-47.126941,0,top
C533,100n,C_0402_1005Metric,372.46,-58.175176,0,top
C534,100n,C_0402_1005Metric,372.46,-69.215,0,top
C535,100n,C_0402_1005Metric,372.46,-80.271646,0,top
C536,100n,C_0402_1005Metric,372.206,-91.319881,0,top
C537,100n,C_0402_1005Metric,372.206,-102.362,0,top
C538,100n,C_0402_1005Metric,372.206,-113.411,0,top
C539,100n,C_0402_1005Metric,372.206,-124.464586,0,top
C540,100n,C_0402_1005Metric,372.206,-135.365431,0,top
C541,100n,C_0402_1005Metric,372.206,-146.558,0,top
C542,100n,C_0402_1005Metric,372.206,-157.470057,0,top
C543,100n,C_0402_1005Metric,372.206,-168.783,0,top
C544,100n,C_0402_1005Metric,372.206,-179.705,0,top
C545,100n,C_0402_1005Metric,372.18,-190.881,0,top
C546,100n,C_0402_1005Metric,93.98,-247.2201,-90,top
C547,100n,C_0402_1005Metric,217.3732,-243.1542,-90,top
C548,10u,C_0402_1005Metric,218.5416,-243.1542,-90,top
C549,1u,C_0402_1005Metric,218.8718,-239.2654,-90,top
D1,LED,LED_0805_2012Metric,139.7635,-224.7115,90,top
D2,LED,LED_0805_2012Metric,136.271,-224.7115,90,top
D3,LED,LED_0805_2012Metric,132.7785,-224.6145,90,top
D4,LED,LED_0805_2012Metric,129.286,-224.6139,90,top
D5,LED,LED_0805_2012Metric,143.256,-224.7115,90,top
D6,WS2812B,WS2812B_GABE,56.26,-29.63528,90,top
D7,WS2812B,WS2812B_GABE,66.499454,-29.63528,90,top
D8,WS2812B,WS2812B_GABE,76.698138,-29.63528,90,top
D9,WS2812B,WS2812B_GABE,86.896822,-29.63528,90,top
D10,WS2812B,WS2812B_GABE,97.095506,-29.63528,90,top
D11,WS2812B,WS2812B_GABE,107.29419,-29.63528,90,top
D12,WS2812B,WS2812B_GABE,117.492874,-29.63528,90,top
D13,WS2812B,WS2812B_GABE,127.691558,-29.63528,90,top
D14,WS2812B,WS2812B_GABE,137.890242,-29.63528,90,top
D15,WS2812B,WS2812B_GABE,148.088926,-29.63528,90,top
D16,WS2812B,WS2812B_GABE,158.28761,-29.63528,90,top
D17,WS2812B,WS2812B_GABE,168.486294,-29.63528,90,top
D18,WS2812B,WS2812B_GABE,178.684978,-29.63528,90,top
D19,WS2812B,WS2812B_GABE,188.883662,-29.63528,90,top
D20,WS2812B,WS2812B_GABE,199.082346,-29.63528,90,top
D21,WS2812B,WS2812B_GABE,209.28103,-29.63528,90,top
D22,WS2812B,WS2812B_GABE,219.479714,-29.63528,90,top
D23,WS2812B,WS2812B_GABE,229.678398,-29.63528,90,top
D24,WS2812B,WS2812B_GABE,239.877082,-29.63528,90,top
D25,WS2812B,WS2812B_GABE,250.075766,-29.63528,90,top
D26,WS2812B,WS2812B_GABE,260.27445,-29.63528,90,top
D27,WS2812B,WS2812B_GABE,270.473134,-29.63528,90,top
D28,WS2812B,WS2812B_GABE,280.671818,-29.63528,90,top
D29,WS2812B,WS2812B_GABE,290.870502,-29.63528,90,top
D30,WS2812B,WS2812B_GABE,301.069186,-29.63528,90,top
D31,WS2812B,WS2812B_GABE,311.26787,-29.63528,90,top
D32,WS2812B,WS2812B_GABE,321.466554,-29.63528,90,top
D33,WS2812B,WS2812B_GABE,331.665238,-29.63528,90,top
D34,WS2812B,WS2812B_GABE,341.863922,-29.63528,90,top
D35,WS2812B,WS2812B_GABE,352.062606,-29.63528,90,top
D36,WS2812B,WS2812B_GABE,362.26129,-29.63528,90,top
D37,WS2812B,WS2812B_GABE,372.46,-29.63528,90,top
D38,WS2812B,WS2812B_GABE,56.26,-40.66396,90,top
D39,WS2812B,WS2812B_GABE,66.46,-40.66396,90,top
D40,WS2812B,WS2812B_GABE,76.66,-40.66396,90,top
D41,WS2812B,WS2812B_GABE,86.86,-40.66396,90,top
D42,WS2812B,WS2812B_GABE,97.06,-40.66396,90,top
D43,WS2812B,WS2812B_GABE,107.26,-40.66396,90,top
D44,WS2812B,WS2812B_GABE,117.46,-40.66396,90,top
D45,WS2812B,WS2812B_GABE,127.66,-40.66396,90,top
D46,WS2812B,WS2812B_GABE,137.86,-40.66396,90,top
D47,WS2812B,WS2812B_GABE,148.06,-40.66396,90,top
D48,WS2812B,WS2812B_GABE,158.26,-40.66396,90,top
D49,WS2812B,WS2812B_GABE,168.46,-40.66396,90,top
D50,WS2812B,WS2812B_GABE,178.66,-40.66396,90,top
D51,WS2812B,WS2812B_GABE,188.86,-40.66396,90,top
D52,WS2812B,WS2812B_GABE,199.06,-40.66396,90,top
D53,WS2812B,WS2812B_GABE,209.26,-40.66396,90,top
D54,WS2812B,WS2812B_GABE,219.46,-40.66396,90,top
D55,WS2812B,WS2812B_GABE,229.66,-40.66396,90,top
D56,WS2812B,WS2812B_GABE,239.86,-40.66396,90,top
D57,WS2812B,WS2812B_GABE,250.06,-40.66396,90,top
D58,WS2812B,WS2812B_GABE,260.26,-40.66396,90,top
D59,WS2812B,WS2812B_GABE,270.46,-40.66396,90,top
D60,WS2812B,WS2812B_GABE,280.66,-40.66396,90,top
D61,WS2812B,WS2812B_GABE,290.86,-40.66396,90,top
D62,WS2812B,WS2812B_GABE,301.06,-40.66396,90,top
D63,WS2812B,WS2812B_GABE,311.26,-40.66396,90,top
D64,WS2812B,WS2812B_GABE,321.46,-40.66396,90,top
D65,WS2812B,WS2812B_GABE,331.66,-40.66396,90,top
D66,WS2812B,WS2812B_GABE,341.86,-40.66396,90,top
D67,WS2812B,WS2812B_GABE,352.06,-40.66396,90,top
D68,WS2812B,WS2812B_GABE,362.26,-40.66396,90,top
D69,WS2812B,WS2812B_GABE,372.46,-40.66396,90,top
D70,WS2812B,WS2812B_GABE,56.26,-51.69264,90,top
D71,WS2812B,WS2812B_GABE,66.46,-51.69264,90,top
D72,WS2812B,WS2812B_GABE,76.66,-51.69264,90,top
D73,WS2812B,WS2812B_GABE,86.86,-51.69264,90,top
D74,WS2812B,WS2812B_GABE,97.06,-51.69264,90,top
D75,WS2812B,WS2812B_GABE,107.26,-51.69264,90,top
D76,WS2812B,WS2812B_GABE,117.46,-51.69264,90,top
D77,WS2812B,WS2812B_GABE,127.66,-51.69264,90,top
D78,WS2812B,WS2812B_GABE,137.86,-51.69264,90,top
D79,WS2812B,WS2812B_GABE,148.06,-51.69264,90,top
D80,WS2812B,WS2812B_GABE,158.26,-51.69264,90,top
D81,WS2812B,WS2812B_GABE,168.46,-51.69264,90,top
D82,WS2812B,WS2812B_GABE,178.66,-51.69264,90,top
D83,WS2812B,WS2812B_GABE,188.86,-51.69264,90,top
D84,WS2812B,WS2812B_GABE,199.06,-51.69264,90,top
D85,WS2812B,WS2812B_GABE,209.26,-51.69264,90,top
D86,WS2812B,WS2812B_GABE,219.46,-51.69264,90,top
D87,WS2812B,WS2812B_GABE,229.66,-51.69264,90,top
D88,WS2812B,WS2812B_GABE,239.86,-51.69264,90,top
D89,WS2812B,WS2812B_GABE,250.06,-51.69264,90,top
D90,WS2812B,WS2812B_GABE,260.26,-51.69264,90,top
D91,WS2812B,WS2812B_GABE,270.46,-51.69264,90,top
D92,WS2812B,WS2812B_GABE,280.66,-51.69264,90,top
D93,WS2812B,WS2812B_GABE,290.86,-51.69264,90,top
D94,WS2812B,WS2812B_GABE,301.06,-51.69264,90,top
D95,WS2812B,WS2812B_GABE,311.26,-51.69264,90,top
D96,WS2812B,WS2812B_GABE,321.46,-51.69264,90,top
D97,WS2812B,WS2812B_GABE,331.66,-51.69264,90,top
D98,WS2812B,WS2812B_GABE,341.86,-51.69264,90,top
D99,WS2812B,WS2812B_GABE,352.06,-51.69264,90,top
D100,WS2812B,WS2812B_GABE,362.26,-51.69264,90,top
D101,WS2812B,WS2812B_GABE,372.46,-51.69264,90,top
D102,WS2812B,WS2812B_GABE,56.26,-62.72132,90,top
D103,WS2812B,WS2812B_GABE,66.46,-62.72132,90,top
D104,WS2812B,WS2812B_GABE,76.66,-62.72132,90,top
D105,WS2812B,WS2812B_GABE,86.86,-62.72132,90,top
D106,WS2812B,WS2812B_GABE,97.06,-62.72132,90,top
D107,WS2812B,WS2812B_GABE,107.26,-62.72132,90,top
D108,WS2812B,WS2812B_GABE,117.46,-62.72132,90,top
D109,WS2812B,WS2812B_GABE,127.66,-62.72132,90,top
D110,WS2812B,WS2812B_GABE,137.86,-62.72132,90,top
D111,WS2812B,WS2812B_GABE,148.06,-62.72132,90,top
D112,WS2812B,WS2812B_GABE,158.26,-62.72132,90,top
D113,WS2812B,WS2812B_GABE,168.46,-62.72132,90,top
D114,WS2812B,WS2812B_GABE,178.66,-62.72132,90,top
D115,WS2812B,WS2812B_GABE,188.86,-62.72132,90,top
D116,WS2812B,WS2812B_GABE,199.06,-62.72132,90,top
D117,WS2812B,WS2812B_GABE,209.26,-62.72132,90,top
D118,WS2812B,WS2812B_GABE,219.46,-62.72132,90,top
D119,WS2812B,WS2812B_GABE,229.66,-62.72132,90,top
D120,WS2812B,WS2812B_GABE,239.86,-62.72132,90,top
D121,WS2812B,WS2812B_GABE,250.06,-62.72132,90,top
D122,WS2812B,WS2812B_GABE,260.26,-62.72132,90,top
D123,WS2812B,WS2812B_GABE,270.46,-62.72132,90,top
D124,WS2812B,WS2812B_GABE,280.66,-62.72132,90,top
D125,WS2812B,WS2812B_GABE,290.86,-62.72132,90,top
D126,WS2812B,WS2812B_GABE,301.06,-62.72132,90,top
D127,WS2812B,WS2812B_GABE,311.26,-62.72132,90,top
D128,WS2812B,WS2812B_GABE,321.46,-62.72132,90,top
D129,WS2812B,WS2812B_GABE,331.66,-62.72132,90,top
D130,WS2812B,WS2812B_GABE,341.86,-62.72132,90,top
D131,WS2812B,WS2812B_GABE,352.06,-62.72132,90,top
D132,WS2812B,WS2812B_GABE,362.26,-62.72132,90,top
D133,WS2812B,WS2812B_GABE,372.46,-62.72132,90,top
D134,WS2812B,WS2812B_GABE,56.26,-73.75,90,top
D135,WS2812B,WS2812B_GABE,66.46,-73.75,90,top
D136,WS2812B,WS2812B_GABE,76.66,-73.75,90,top
D137,WS2812B,WS2812B_GABE,86.86,-73.75,90,top
D138,WS2812B,WS2812B_GABE,97.06,-73.75,90,top
D139,WS2812B,WS2812B_GABE,107.26,-73.75,90,top
D140,WS2812B,WS2812B_GABE,117.46,-73.75,90,top
D141,WS2812B,WS2812B_GABE,127.66,-73.75,90,top
D142,WS2812B,WS2812B_GABE,137.86,-73.75,90,top
D143,WS2812B,WS2812B_GABE,148.06,-73.75,90,top
D144,WS2812B,WS2812B_GABE,158.26,-73.75,90,top
D145,WS2812B,WS2812B_GABE,168.46,-73.75,90,top
D146,WS2812B,WS2812B_GABE,178.66,-73.75,90,top
D147,WS2812B,WS2812B_GABE,188.86,-73.75,90,top
D148,WS2812B,WS2812B_GABE,199.06,-73.75,90,top
D149,WS2812B,WS2812B_GABE,209.26,-73.75,90,top
D150,WS2812B,WS2812B_GABE,219.46,-73.75,90,top
D151,WS2812B,WS2812B_GABE,229.66,-73.75,90,top
D152,WS2812B,WS2812B_GABE,239.86,-73.75,90,top
D153,WS2812B,WS2812B_GABE,250.06,-73.75,90,top
D154,WS2812B,WS2812B_GABE,260.26,-73.75,90,top
D155,WS2812B,WS2812B_GABE,270.46,-73.75,90,top
D156,WS2812B,WS2812B_GABE,280.66,-73.75,90,top
D157,WS2812B,WS2812B_GABE,290.86,-73.75,90,top
D158,WS2812B,WS2812B_GABE,301.06,-73.75,90,top
D159,WS2812B,WS2812B_GABE,311.26,-73.75,90,top
D160,WS2812B,WS2812B_GABE,321.46,-73.75,90,top
D161,WS2812B,WS2812B_GABE,331.66,-73.75,90,top
D162,WS2812B,WS2812B_GABE,341.86,-73.75,90,top
D163,WS2812B,WS2812B_GABE,352.06,-73.75,90,top
D164,WS2812B,WS2812B_GABE,362.26,-73.75,90,top
D165,WS2812B,WS2812B_GABE,372.46,-73.75,90,top
D166,WS2812B,WS2812B_GABE,56.26,-84.77868,90,top
D167,WS2812B,WS2812B_GABE,66.46,-84.77868,90,top
D168,WS2812B,WS2812B_GABE,76.66,-84.77868,90,top
D169,WS2812B,WS2812B_GABE,86.86,-84.77868,90,top
D170,WS2812B,WS2812B_GABE,97.06,-84.77868,90,top
D171,WS2812B,WS2812B_GABE,107.26,-84.77868,90,top
D172,WS2812B,WS2812B_GABE,117.46,-84.77868,90,top
D173,WS2812B,WS2812B_GABE,127.66,-84.77868,90,top
D174,WS2812B,WS2812B_GABE,137.86,-84.77868,90,top
D175,WS2812B,WS2812B_GABE,148.06,-84.77868,90,top
D176,WS2812B,WS2812B_GABE,158.26,-84.77868,90,top
D177,WS2812B,WS2812B_GABE,168.46,-84.77868,90,top
D178,WS2812B,WS2812B_GABE,178.66,-84.77868,90,top
D179,WS2812B,WS2812B_GABE,188.86,-84.77868,90,top
D180,WS2812B,WS2812B_GABE,199.06,-84.77868,90,top
D181,WS2812B,WS2812B_GABE,209.26,-84.77868,90,top
D182,WS2812B,WS2812B_GABE,219.46,-84.77868,90,top
D183,WS2812B,WS2812B_GABE,229.66,-84.77868,90,top
D184,WS2812B,WS2812B_GABE,239.86,-84.77868,90,top
D185,WS2812B,WS2812B_GABE,250.06,-84.77868,90,top
D186,WS2812B,WS2812B_GABE,260.26,-84.77868,90,top
D187,WS2812B,WS2812B_GABE,270.46,-84.77868,90,top
D188,WS2812B,WS2812B_GABE,280.66,-84.77868,90,top
D189,WS2812B,WS2812B_GABE,290.86,-84.77868,90,top
D190,WS2812B,WS2812B_GABE,301.06,-84.77868,90,top
D191,WS2812B,WS2812B_GABE,311.26,-84.77868,90,top
D192,WS2812B,WS2812B_GABE,321.46,-84.77868,90,top
D193,WS2812B,WS2812B_GABE,331.66,-84.77868,90,top
D194,WS2812B,WS2812B_GABE,341.86,-84.77868,90,top
D195,WS2812B,WS2812B_GABE,352.06,-84.77868,90,top
D196,WS2812B,WS2812B_GABE,362.26,-84.77868,90,top
D197,WS2812B,WS2812B_GABE,372.46,-84.77868,90,top
D198,WS2812B,WS2812B_GABE,56.26,-95.80736,90,top
D199,WS2812B,WS2812B_GABE,66.46,-95.80736,90,top
D200,WS2812B,WS2812B_GABE,76.66,-95.80736,90,top
D201,WS2812B,WS2812B_GABE,86.86,-95.80736,90,top
